Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	ADVANTAGE ACADEMY (057-806)	District Type	Enrollment as of Oct 2025	CHARTER	909	Phone	Fax	District Email	(214) 276-5800	(214) 276-5890	david.williams@advantageacademy.org	Mailing Address	Site Address	Web Address	"618 W WHEATLAND RDDUNCANVILLE, TX  75116"	"618 W WHEATLAND RDDUNCANVILLE, TX  75116"	www.advantageacademy.org	NCES District ID	4800041	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NUECES COUNTY (178)	Region	2	District	AGUA DULCE ISD (178-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	387	Phone	Fax	District Email	(361) 998-2542	(361) 998-2816	jpadilla@adisd.net	Mailing Address	Site Address	Web Address	"P O BOX 250AGUA DULCE, TX  78330-0250"	"1 LONGHORN DRAGUA DULCE, TX  78330-0250"	adisd.net	NCES District ID	4807530	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	ALAMO HEIGHTS ISD (015-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,735"	Phone	Fax	District Email	(210) 824-2483	(210) 822-2221	cdelacerda@ahisd.net	Mailing Address	Site Address	Web Address	"7101 BROADWAY STSAN ANTONIO, TX  78209-3797"	"7101 BROADWAY STSAN ANTONIO, TX  78209-3797"	www.ahisd.net	NCES District ID	4807590	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WOOD COUNTY (250)	Region	7	District	ALBA-GOLDEN ISD (250-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	774	Phone	Fax	District Email	(903) 768-2472	(903) 768-2130	davidsons@agisd.org	Mailing Address	Site Address	Web Address	"1373 CR 2377ALBA, TX  75410-9706"	"1373 CR 2377ALBA, TX  75410-9706"	www.agisd.org	NCES District ID	4807650	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SHACKELFORD COUNTY (209)	Region	14	District	ALBANY ISD (209-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	449	Phone	Fax	District Email	(325) 762-2823	(325) 762-3876	darylstuard@albany.esc14.net	Mailing Address	Site Address	Web Address	"P O BOX 2050ALBANY, TX  76430-0188"	"501 E S FIRST STALBANY, TX  76430-0188"	www.albany.esc14.net	NCES District ID	4807680	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ALDINE ISD (101-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"52,161"	Phone	Fax	District Email	(281) 449-1011	(281) 449-4911	superintendent@aldineisd.org	Mailing Address	Site Address	Web Address	"2520 W W THORNE DRHOUSTON, TX  77073"	"2520 W W THORNE DRHOUSTON, TX  77073"	www.aldineisd.org	NCES District ID	4807710	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	PARKER COUNTY (184)	Region	11	District	ALEDO ISD (184-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"8,644"	Phone	Fax	District Email	(817) 441-8327	(817) 441-5144	sbohn@aledoisd.org	Mailing Address	Site Address	Web Address	"1008 BAILEY RANCH RDALEDO, TX  76008-4407"	"1008 BAILEY RANCH RDALEDO, TX  76008-4407"	aledoisd.org	NCES District ID	4807780	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JIM WELLS COUNTY (125)	Region	2	District	ALICE ISD (125-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,213"	Phone	Fax	District Email	(361) 664-0981	(361) 660-2113	dranysiar.trevino@aliceisd.net	Mailing Address	Site Address	Web Address	"#2 COYOTE TRLALICE, TX  78332-4140"	"#2 COYOTE TRLALICE, TX  78332-4140"	www.aliceisd.net	NCES District ID	4807800	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ALIEF ISD (101-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"36,441"	Phone	Fax	District Email	(281) 498-8110	(281) 988-3037	anthony.mays@aliefisd.net	Mailing Address	Site Address	Web Address	"P O BOX 68ALIEF, TX  77411-0068"	"4250 COOK RDHOUSTON, TX  77072-1115"	www.aliefisd.net	NCES District ID	4807830	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ALIEF MONTESSORI COMMUNITY SCHOOL (101-815)	District Type	Enrollment as of Oct 2025	CHARTER	416	Phone	Fax	District Email	(281) 530-9406	(281) 530-2233	dpresillas@amcsmontessori.org	Mailing Address	Site Address	Web Address	"12013 6TH STHOUSTON, TX  77072"	"12013 6TH STHOUSTON, TX  77072"	www.aliefmontessori.org	NCES District ID	4800035	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLLIN COUNTY (043)	Region	10	District	ALLEN ISD (043-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"20,117"	Phone	Fax	District Email	(972) 727-0511	(972) 727-0518	kimberly.mclaughlin@allenisd.org	Mailing Address	Site Address	Web Address	"P O BOX 13ALLEN, TX  75013-0013"	"612 E BETHANY RDALLEN, TX  75002-2837"	www.allenisd.org	NCES District ID	4807890	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BREWSTER COUNTY (022)	Region	18	District	ALPINE ISD (022-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	960	Phone	Fax	District Email	(432) 837-7700	(432) 837-7740	mrinehart@alpineisd.net	Mailing Address	Site Address	Web Address	"704 W SUL ROSS AVEALPINE, TX  79830-4430"	"704 W SUL ROSS AVEALPINE, TX  79830-4430"	www.alpine.esc18.net/	NCES District ID	4807950	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CHEROKEE COUNTY (037)	Region	7	District	ALTO ISD (037-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	525	Phone	Fax	District Email	(936) 858-7101	(936) 858-2101	zcrawford@alto.esc7.net	Mailing Address	Site Address	Web Address	"244 COUNTY RD 2429ALTO, TX  75925-9599"	"244 COUNTY RD 2429ALTO, TX  75925-9599"	www.alto.esc7.net	NCES District ID	4807980	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JOHNSON COUNTY (126)	Region	11	District	ALVARADO ISD (126-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,708"	Phone	Fax	District Email	(817) 783-6800 ext: 1010	(817) 783-3844	kene@alvaradoisd.net	Mailing Address	Site Address	Web Address	"P O BOX 387ALVARADO, TX  76009"	"102 S BILL JACKSON DRALVARADO, TX  76009"	www.alvaradoisd.net	NCES District ID	4800011	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BRAZORIA COUNTY (020)	Region	4	District	ALVIN ISD (020-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"30,087"	Phone	Fax	District Email	(281) 388-1130	(281) 388-2719	rxmason@alvinisd.net	Mailing Address	Site Address	Web Address	"301 E HOUSE STALVIN, TX  77511-3581"	"301 E HOUSE STALVIN, TX  77583"	www.alvinisd.net	NCES District ID	4808090	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WISE COUNTY (249)	Region	11	District	ALVORD ISD (249-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	876	Phone	Fax	District Email	(940) 427-5975	(940) 427-2313	atefertiller@alvordisd.net	Mailing Address	Site Address	Web Address	"P O BOX 70ALVORD, TX  76225-0070"	"185 MOSLEY LNALVORD, TX  76225"	www.alvordisd.net	NCES District ID	4808100	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	POTTER COUNTY (188)	Region	16	District	AMARILLO ISD (188-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"28,276"	Phone	Fax	District Email	(806) 326-1000	(806) 354-4303	deidre.parish@amaisd.org	Mailing Address	Site Address	Web Address	"7200 I-40 WAMARILLO, TX  79106-2598"	"7200 I-40 WAMARILLO, TX  79106-2598"	www.amaisd.org	NCES District ID	4808130	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GALVESTON COUNTY (084)	Region	4	District	AMBASSADORS PREPARATORY ACADEMY (084-804)	District Type	Enrollment as of Oct 2025	CHARTER	140	Phone	Fax	District Email	(409) 762-1115	(409) 762-1114	rjosephbeafneaux@apagalv.org	Mailing Address	Site Address	Web Address	"5001 AVE UGALVESTON, TX  77551-1866"	"5001 AVE UGALVESTON, TX  77551"	www.apagalv.org	NCES District ID	4800284	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAMB COUNTY (140)	Region	17	District	AMHERST ISD (140-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	102	Phone	Fax	District Email	(806) 246-3221	(806) 246-3494	jorodgers@esc17.net	Mailing Address	Site Address	Web Address	"P O BOX 248AMHERST, TX  79312-0248"	"100 N MAINAMHERST, TX  79312-9999"	www.amherstisd.com	NCES District ID	4808160	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	AMIGOS POR VIDA-FRIENDS FOR LIFE PUB CHTR SCH (101-819)	District Type	Enrollment as of Oct 2025	CHARTER	802	Phone	Fax	District Email	(713) 349-9945 ext: 1201	(713) 349-0671	kmukerji@amigosporvida.com	Mailing Address	Site Address	Web Address	"5503 EL CAMINO DEL REYHOUSTON, TX  77081"	"5503 EL CAMINO DEL REYHOUSTON, TX  77081"	www.amigosporvida.com	NCES District ID	4800113	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CHAMBERS COUNTY (036)	Region	5	District	ANAHUAC ISD (036-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,542"	Phone	Fax	District Email	(409) 267-2001	(409) 267-3643	chapmanj@aisdpanthers.com	Mailing Address	Site Address	Web Address	"P O BOX 369ANAHUAC, TX  77514-0369"	"804 MIKHAEL RICKS DRANAHUAC, TX  77514-0369"	sites.google.com/aisdpanthers.com/anahuacisd/home	NCES District ID	4808190	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GRIMES COUNTY (093)	Region	6	District	ANDERSON-SHIRO CISD (093-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	945	Phone	Fax	District Email	(936) 873-4500	(936) 873-4515	sborowicz@ascisd.net	Mailing Address	Site Address	Web Address	"540 FM 149 WANDERSON, TX  77830"	"540 FM 149 WANDERSON, TX  77830"	ascisd.net	NCES District ID	4808230	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ANDREWS COUNTY (002)	Region	18	District	ANDREWS ISD (002-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,167"	Phone	Fax	District Email	(432) 523-3640 ext: 1756	(432) 523-3343	bazam@andrews.esc18.net	Mailing Address	Site Address	Web Address	"405 NW 3RD STANDREWS, TX  79714-5098"	"405 NW 3RD STANDREWS, TX  79714-5098"	www.andrews.esc18.net	NCES District ID	4808280	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BRAZORIA COUNTY (020)	Region	4	District	ANGLETON ISD (020-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,291"	Phone	Fax	District Email	(979) 864-8000	(979) 864-8070	phil.edwards@angletonisd.net	Mailing Address	Site Address	Web Address	"1900 N DOWNING RDANGLETON, TX  77515-3799"	"1900 N DOWNING RDANGLETON, TX  77515-3799"	www.angletonisd.net	NCES District ID	4808310	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLLIN COUNTY (043)	Region	10	District	ANNA ISD (043-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,724"	Phone	Fax	District Email	(972) 924-1000	(972) 924-1001	toby.tucker@annaisd.org	Mailing Address	Site Address	Web Address	"151 W ROSAMOND PKWYANNA, TX  75409-0128"	"151 W ROSAMOND PKWYANNA, TX  75409-0128"	www.annaisd.org	NCES District ID	4808340	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JONES COUNTY (127)	Region	14	District	ANSON ISD (127-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	702	Phone	Fax	District Email	(325) 823-3671	(325) 823-4444	troy.hinds@ansontigers.com	Mailing Address	Site Address	Web Address	"1431 COMMERCIAL AVEANSON, TX  79501-5207"	"1431 COMMERCIAL AVEANSON, TX  79501-5207"	www.ansontigers.com	NCES District ID	4808400	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	EL PASO COUNTY (071)	Region	19	District	ANTHONY ISD (071-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	683	Phone	Fax	District Email	(915) 886-6500 ext: 1500	(915) 886-2420	OTRONCOSO@ANTHONYISD.NET	Mailing Address	Site Address	Web Address	"840 SIXTH STANTHONY, TX  79821"	"840 SIXTH STANTHONY, TX  79821"	www.anthonyisd.net	NCES District ID	4808430	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOCKLEY COUNTY (110)	Region	17	District	ANTON ISD (110-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	172	Phone	Fax	District Email	(806) 997-2301	(806) 997-2062	freddietobias@antonisd.org	Mailing Address	Site Address	Web Address	"P O BOX 309ANTON, TX  79313-0309"	"100 E ELLWOOD BLVDANTON, TX  79313-0309"	antonisd.org	NCES District ID	4808460	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRINITY COUNTY (228)	Region	6	District	APPLE SPRINGS ISD (228-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	156	Phone	Fax	District Email	(936) 831-3344 ext: 248	(936) 831-2824	kplotts@asisd.com	Mailing Address	Site Address	Web Address	"P O BOX 125APPLE SPRINGS, TX  75926-0125"	"9120 FM 2501APPLE SPRINGS, TX  75926-0125"	www.asisd.com	NCES District ID	4808490	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HILL COUNTY (109)	Region	12	District	AQUILLA ISD (109-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	322	Phone	Fax	District Email	(254) 694-3770	(254) 694-6237	david.edison@aquillaisd.net	Mailing Address	Site Address	Web Address	"404 N RICHARDSAQUILLA, TX  76622-9701"	"404 N RICHARDSAQUILLA, TX  76622-9701"	www.aquillaisd.net/	NCES District ID	4808520	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN PATRICIO COUNTY (205)	Region	2	District	ARANSAS PASS ISD (205-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,595"	Phone	Fax	District Email	(361) 758-4200	(361) 758-2962	wbennett@apisd.org	Mailing Address	Site Address	Web Address	"748 W GOODNIGHT AVEARANSAS PASS, TX  78336-2442"	"748 W GOODNIGHT AVEARANSAS PASS, TX  78336-2442"	www.apisd.org	NCES District ID	4808580	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ARCADIA HIGH SCHOOL (101-883)	District Type	Enrollment as of Oct 2025	CHARTER	0	Phone	Fax	District Email	(832) 706-0324	(999) 999-9999	MMAAROUF@ARCADIA-SCHOOLS.ORG	Mailing Address	Site Address	Web Address	"6648 HORNWOOD DRHOUSTON, TX  77074"	"6648 HORNWOOD DRHOUSTON, TX  77074"	www.arcadia-schools.org	NCES District ID	4899145	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ARCHER COUNTY (005)	Region	9	District	ARCHER CITY ISD (005-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	488	Phone	Fax	District Email	(940) 574-4536 ext: 1010	(940) 574-4051	jhartgraves@archercityisd.net	Mailing Address	Site Address	Web Address	"P O BOX 926ARCHER CITY, TX  76351-0926"	"600 S ASHARCHER CITY, TX  76351-0926"	www.archercityisd.net	NCES District ID	4808610	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	ARGYLE ISD (061-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,601"	Phone	Fax	District Email	(940) 464-7241 ext: 1101	(817) 887-5557	courtney.carpenter@argyleisd.com	Mailing Address	Site Address	Web Address	"6701 CANYON FALLS DRFLOWER MOUND, TX  76226"	"6701 CANYON FALLS DRFLOWER MOUND, TX  76226"	www.argyleisd.com	NCES District ID	4808670	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ARISTOI CLASSICAL ACADEMY (101-803)	District Type	Enrollment as of Oct 2025	CHARTER	"1,713"	Phone	Fax	District Email	(281) 391-5003	(281) 391-5010	jmueller@aristoiclassical.org	Mailing Address	Site Address	Web Address	"5610 MORTON RDKATY, TX  77493"	"5610 MORTON RDKATY, TX  77493"	www.aristoiclassical.org	NCES District ID	4800019	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TARRANT COUNTY (220)	Region	11	District	ARLINGTON CLASSICS ACADEMY (220-802)	District Type	Enrollment as of Oct 2025	CHARTER	"1,552"	Phone	Fax	District Email	(817) 987-1819	(817) 200-6541	csims@acaedu.net	Mailing Address	Site Address	Web Address	"5206 S BOWENARLINGTON, TX  76017"	"5206 S BOWENARLINGTON, TX  76017"	www.acaedu.net	NCES District ID	4800158	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TARRANT COUNTY (220)	Region	11	District	ARLINGTON ISD (220-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"51,139"	Phone	Fax	District Email	(682) 867-4611	(817) 459-7299	msmith32@aisd.net	Mailing Address	Site Address	Web Address	"690 E LAMAR BLVDARLINGTON, TX  76011"	"690 E LAMAR BLVDARLINGTON, TX  76011"	www.aisd.net	NCES District ID	4808700	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SMITH COUNTY (212)	Region	7	District	ARP ISD (212-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	921	Phone	Fax	District Email	(903) 859-8482	(903) 859-2621	ar@arpisd.org	Mailing Address	Site Address	Web Address	"P O BOX 70ARP, TX  75750-0070"	"101 TONEY DRARP, TX  75750-0070"	www.arpisd.org/	NCES District ID	4808730	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BRAZOS COUNTY (021)	Region	6	District	ARROW ACADEMY (021-805)	District Type	Enrollment as of Oct 2025	CHARTER	428	Phone	Fax	District Email	(979) 703-8820	(000) 000-0000	information@arrowacademy.org	Mailing Address	Site Address	Web Address	"PO BOX 12207COLLEGE STATION, TX  77845"	"1700 GROESBECK STBRYAN, TX  77803"	www.arrowacademy.org	NCES District ID	4801416	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	STONEWALL COUNTY (217)	Region	14	District	ASPERMONT ISD (217-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	210	Phone	Fax	District Email	(940) 215-5001	(940) 215-1811	ZMORRIS@ASPERMONT.ESC14.NET	Mailing Address	Site Address	Web Address	"P O BOX 549ASPERMONT, TX  79502-0549"	"528 E SEVENTH STASPERMONT, TX  79502-0549"	www.aspermontisd.com	NCES District ID	4800006	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HENDERSON COUNTY (107)	Region	10	District	ATHENS ISD (107-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,947"	Phone	Fax	District Email	(903) 677-6900	(903) 677-6908	jsims@athensisd.net	Mailing Address	Site Address	Web Address	"104 HAWN STATHENS, TX  75751-2423"	"104 HAWN STATHENS, TX  75751-2423"	www.athensisd.net	NCES District ID	4808870	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CASS COUNTY (034)	Region	8	District	ATLANTA ISD (034-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,923"	Phone	Fax	District Email	(903) 796-4194	(903) 799-1004	jharris@atlisd.net	Mailing Address	Site Address	Web Address	"106 W MAIN STATLANTA, TX  75551"	"106 W MAIN STATLANTA, TX  75551"	www.atlisd.net	NCES District ID	4808880	Printed Date:  6/26/2026	Page -1 of 1
